android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    398:399:void write(com.google.gson.stream.JsonWriter,java.math.BigInteger) -> a
    384:384:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    384:384:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$16 -> com.google.gson.b.a.q$8:
    407:411:java.lang.StringBuilder read(com.google.gson.stream.JsonReader) -> a
    415:416:void write(com.google.gson.stream.JsonWriter,java.lang.StringBuilder) -> a
    404:404:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    404:404:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$17 -> com.google.gson.b.a.q$9:
    425:429:java.lang.StringBuffer read(com.google.gson.stream.JsonReader) -> a
    433:434:void write(com.google.gson.stream.JsonWriter,java.lang.StringBuffer) -> a
    422:422:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    422:422:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$18 -> com.google.gson.b.a.q$10:
    443:448:java.net.URL read(com.google.gson.stream.JsonReader) -> a
    452:453:void write(com.google.gson.stream.JsonWriter,java.net.URL) -> a
    440:440:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    440:440:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$19 -> com.google.gson.b.a.q$11:
    461:469:java.net.URI read(com.google.gson.stream.JsonReader) -> a
    474:475:void write(com.google.gson.stream.JsonWriter,java.net.URI) -> a
    458:458:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    458:458:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$2 -> com.google.gson.b.a.q$12:
    86:123:java.util.BitSet read(com.google.gson.stream.JsonReader) -> a
    127:138:void write(com.google.gson.stream.JsonWriter,java.util.BitSet) -> a
    84:84:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    84:84:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$20 -> com.google.gson.b.a.q$13:
    483:488:java.net.InetAddress read(com.google.gson.stream.JsonReader) -> a
    492:493:void write(com.google.gson.stream.JsonWriter,java.net.InetAddress) -> a
    480:480:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    480:480:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$21 -> com.google.gson.b.a.q$14:
    502:506:java.util.UUID read(com.google.gson.stream.JsonReader) -> a
    510:511:void write(com.google.gson.stream.JsonWriter,java.util.UUID) -> a
    499:499:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    499:499:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$22 -> com.google.gson.b.a.q$15:
    519:524:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapters$22$1 -> com.google.gson.b.a.q$15$1:
    com.google.gson.TypeAdapter val$dateTypeAdapter -> a
    com.google.gson.internal.bind.TypeAdapters$22 this$0 -> b
    526:527:java.sql.Timestamp read(com.google.gson.stream.JsonReader) -> a
    531:532:void write(com.google.gson.stream.JsonWriter,java.sql.Timestamp) -> a
    524:524:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    524:524:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$23 -> com.google.gson.b.a.q$16:
    547:576:java.util.Calendar read(com.google.gson.stream.JsonReader) -> a
    581:599:void write(com.google.gson.stream.JsonWriter,java.util.Calendar) -> a
    537:537:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    537:537:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$24 -> com.google.gson.b.a.q$17:
    608:631:java.util.Locale read(com.google.gson.stream.JsonReader) -> a
    636:637:void write(com.google.gson.stream.JsonWriter,java.util.Locale) -> a
    605:605:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    605:605:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$25 -> com.google.gson.b.a.q$18:
    644:676:com.google.gson.JsonElement read(com.google.gson.stream.JsonReader) -> a
    681:711:void write(com.google.gson.stream.JsonWriter,com.google.gson.JsonElement) -> a
    642:642:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    642:642:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$26 -> com.google.gson.b.a.q$19:
    752:759:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapters$28 -> com.google.gson.b.a.q$20:
    java.lang.Class val$type -> a
    com.google.gson.TypeAdapter val$typeAdapter -> b
    778:778:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    781:781:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$29 -> com.google.gson.b.a.q$21:
    java.lang.Class val$unboxed -> a
    java.lang.Class val$boxed -> b
    com.google.gson.TypeAdapter val$typeAdapter -> c
    791:792:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    795:795:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$3 -> com.google.gson.b.a.q$22:
    146:153:java.lang.Boolean read(com.google.gson.stream.JsonReader) -> a
    157:162:void write(com.google.gson.stream.JsonWriter,java.lang.Boolean) -> a
    143:143:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    143:143:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$30 -> com.google.gson.b.a.q$23:
    java.lang.Class val$base -> a
    java.lang.Class val$sub -> b
    com.google.gson.TypeAdapter val$typeAdapter -> c
    806:807:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    810:810:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$31 -> com.google.gson.b.a.q$24:
    java.lang.Class val$clazz -> a
    com.google.gson.TypeAdapter val$typeAdapter -> b
    821:821:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    824:824:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$32 -> com.google.gson.b.a.q$25:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
com.google.gson.internal.bind.TypeAdapters$4 -> com.google.gson.b.a.q$26:
    171:175:java.lang.Boolean read(com.google.gson.stream.JsonReader) -> a
    179:180:void write(com.google.gson.stream.JsonWriter,java.lang.Boolean) -> a
    169:169:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    169:169:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$5 -> com.google.gson.b.a.q$27:
    189:197:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    202:203:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    186:186:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    186:186:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$6 -> com.google.gson.b.a.q$28:
    212:219:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    224:225:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    209:209:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    209:209:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$7 -> com.google.gson.b.a.q$29:
    234:241:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    246:247:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    231:231:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    231:231:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$8 -> com.google.gson.b.a.q$30:
    256:263:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    268:269:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    253:253:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    253:253:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$9 -> com.google.gson.b.a.q$31:
    275:279:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    283:284:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    272:272:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    272:272:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> com.google.gson.b.a.r:
    java.util.Map nameToConstant -> a
    java.util.Map constantToName -> b
    737:741:java.lang.Enum read(com.google.gson.stream.JsonReader) -> a
    745:746:void write(com.google.gson.stream.JsonWriter,java.lang.Enum) -> a
    717:717:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    717:717:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.reflect.TypeToken -> com.google.gson.c.a:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    82:87:java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> a
    94:94:java.lang.Class getRawType() -> a
    101:101:java.lang.reflect.Type getType() -> b
    280:280:int hashCode() -> hashCode
    284:284:boolean equals(java.lang.Object) -> equals
    289:289:java.lang.String toString() -> toString
    296:296:com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> a
    303:303:com.google.gson.reflect.TypeToken get(java.lang.Class) -> b
com.google.gson.stream.JsonReader -> com.google.gson.stream.JsonReader:
    char[] NON_EXECUTE_PREFIX -> NON_EXECUTE_PREFIX
    long MIN_INCOMPLETE_INTEGER -> MIN_INCOMPLETE_INTEGER
    int PEEKED_NONE -> PEEKED_NONE
    int PEEKED_BEGIN_OBJECT -> PEEKED_BEGIN_OBJECT
    int PEEKED_END_OBJECT -> PEEKED_END_OBJECT
    int PEEKED_BEGIN_ARRAY -> PEEKED_BEGIN_ARRAY
    int PEEKED_END_ARRAY -> PEEKED_END_ARRAY
    int PEEKED_TRUE -> PEEKED_TRUE
    int PEEKED_FALSE -> PEEKED_FALSE
    int PEEKED_NULL -> PEEKED_NULL
    int PEEKED_SINGLE_QUOTED -> PEEKED_SINGLE_QUOTED
    int PEEKED_DOUBLE_QUOTED -> PEEKED_DOUBLE_QUOTED
    int PEEKED_UNQUOTED -> PEEKED_UNQUOTED
    int PEEKED_BUFFERED -> PEEKED_BUFFERED
    int PEEKED_SINGLE_QUOTED_NAME -> PEEKED_SINGLE_QUOTED_NAME
    int PEEKED_DOUBLE_QUOTED_NAME -> PEEKED_DOUBLE_QUOTED_NAME
    int PEEKED_UNQUOTED_NAME -> PEEKED_UNQUOTED_NAME
    int PEEKED_LONG -> PEEKED_LONG
    int PEEKED_NUMBER -> PEEKED_NUMBER
    int PEEKED_EOF -> PEEKED_EOF
    int NUMBER_CHAR_NONE -> NUMBER_CHAR_NONE
    int NUMBER_CHAR_SIGN -> NUMBER_CHAR_SIGN
    int NUMBER_CHAR_DIGIT -> NUMBER_CHAR_DIGIT
    int NUMBER_CHAR_DECIMAL -> NUMBER_CHAR_DECIMAL
    int NUMBER_CHAR_FRACTION_DIGIT -> NUMBER_CHAR_FRACTION_DIGIT
    int NUMBER_CHAR_EXP_E -> NUMBER_CHAR_EXP_E
    int NUMBER_CHAR_EXP_SIGN -> NUMBER_CHAR_EXP_SIGN
    int NUMBER_CHAR_EXP_DIGIT -> NUMBER_CHAR_EXP_DIGIT
    java.io.Reader in -> in
    boolean lenient -> lenient
    char[] buffer -> buffer
    int pos -> pos
    int limit -> limit
    int lineNumber -> lineNumber
    int lineStart -> lineStart
    int peeked -> peeked
    long peekedLong -> peekedLong
    int peekedNumberLength -> peekedNumberLength
    java.lang.String peekedString -> peekedString
    int[] stack -> stack
    int stackSize -> stackSize
    java.lang.String[] pathNames -> pathNames
    int[] pathIndices -> pathIndices
    326:327:void setLenient(boolean) -> setLenient
    333:333:boolean isLenient() -> isLenient
    341:353:void beginArray() -> beginArray
    360:372:void endArray() -> endArray
    379:390:void beginObject() -> beginObject
    397:410:void endObject() -> endObject
    416:420:boolean hasNext() -> hasNext
    427:461:com.google.gson.stream.JsonToken peek() -> peek
    466:605:int doPeek() -> doPeek
    610:649:int peekKeyword() -> peekKeyword
    654:751:int peekNumber() -> peekNumber
    756:776:boolean isLiteral(char) -> isLiteral
    788:805:java.lang.String nextName() -> nextName
    817:842:java.lang.String nextString() -> nextString
    853:866:boolean nextBoolean() -> nextBoolean
    878:889:void nextNull() -> nextNull
    901:933:double nextDouble() -> nextDouble
    947:986:long nextLong() -> nextLong
    1001:1033:java.lang.String nextQuotedValue(char) -> nextQuotedValue
    1041:1098:java.lang.String nextUnquotedValue() -> nextUnquotedValue
    1103:1125:void skipQuotedValue(char) -> skipQuotedValue
    1130:1156:void skipUnquotedValue() -> skipUnquotedValue
    1169:1214:int nextInt() -> nextInt
    1221:1225:void close() -> close
    1233:1266:void skipValue() -> skipValue
    1269:1281:void push(int) -> push
    1289:1314:boolean fillBuffer(int) -> fillBuffer
    1318:1318:int getLineNumber() -> getLineNumber
    1322:1322:int getColumnNumber() -> getColumnNumber
    1340:1417:int nextNonWhitespace(boolean) -> nextNonWhitespace
    1422:1425:void checkLenient() -> checkLenient
    1433:1443:void skipToEndOfLine() -> skipToEndOfLine
    1450:1463:boolean skipTo(java.lang.String) -> skipTo
    1467:1467:java.lang.String toString() -> toString
    1476:1499:java.lang.String getPath() -> getPath
    1512:1564:char readEscapeCharacter() -> readEscapeCharacter
    1573:1573:java.io.IOException syntaxError(java.lang.String) -> syntaxError
    1582:1597:void consumeNonExecutePrefix() -> consumeNonExecutePrefix
    190:190:int access$000(com.google.gson.stream.JsonReader) -> access$000
    190:190:int access$100(com.google.gson.stream.JsonReader) -> access$100
    190:190:int access$002(com.google.gson.stream.JsonReader,int) -> access$002
    190:190:int access$200(com.google.gson.stream.JsonReader) -> access$200
    190:190:int access$300(com.google.gson.stream.JsonReader) -> access$300
com.google.gson.stream.JsonReader$1 -> com.google.gson.stream.JsonReader$1:
    1602:1621:void promoteNameToValue(com.google.gson.stream.JsonReader) -> promoteNameToValue
com.google.gson.stream.JsonScope -> com.google.gson.stream.JsonScope:
    int EMPTY_ARRAY -> EMPTY_ARRAY
    int NONEMPTY_ARRAY -> NONEMPTY_ARRAY
    int EMPTY_OBJECT -> EMPTY_OBJECT
    int DANGLING_NAME -> DANGLING_NAME
    int NONEMPTY_OBJECT -> NONEMPTY_OBJECT
    int EMPTY_DOCUMENT -> EMPTY_DOCUMENT
    int NONEMPTY_DOCUMENT -> NONEMPTY_DOCUMENT
    int CLOSED -> CLOSED
com.google.gson.stream.JsonToken -> com.google.gson.stream.JsonToken:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> BEGIN_ARRAY
    com.google.gson.stream.JsonToken END_ARRAY -> END_ARRAY
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> BEGIN_OBJECT
    com.google.gson.stream.JsonToken END_OBJECT -> END_OBJECT
    com.google.gson.stream.JsonToken NAME -> NAME
    com.google.gson.stream.JsonToken STRING -> STRING
    com.google.gson.stream.JsonToken NUMBER -> NUMBER
    com.google.gson.stream.JsonToken BOOLEAN -> BOOLEAN
    com.google.gson.stream.JsonToken NULL -> NULL
    com.google.gson.stream.JsonToken END_DOCUMENT -> END_DOCUMENT
    com.google.gson.stream.JsonToken[] $VALUES -> $VALUES
    25:25:com.google.gson.stream.JsonToken[] values() -> values
    25:25:com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.google.gson.stream.JsonWriter:
    java.lang.String[] REPLACEMENT_CHARS -> REPLACEMENT_CHARS
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> HTML_SAFE_REPLACEMENT_CHARS
    java.io.Writer out -> out
